user,friend
58521054,42962996
58521054,59773459
58521054,89153011
58521054,22449367
58521054,141803483
58521054,239951385
58521054,222316612
58521054,1498306788
58521054,314555948
58521054,287797299
58521054,113423284
58521054,94630996
58521054,99438342
58521054,23771711
58521054,51142089
58521054,42683392
58521054,92527636
58521054,13642662
58521054,31356378
58521054,14749606
58521054,243742269
58521054,373400162
58521054,20584172
58521054,282202788
58521054,16122307
58521054,23032909
58521054,28846967
58521054,55019508
58521054,17177403
58521054,2057421
58521054,150469342
58521054,132231122
58521054,40032703
58521054,66824137
58521054,121492312
58521054,134883393
58521054,18558554
58521054,141647007
58521054,103906767
58521054,34437382
58521054,972651
58521054,68750707
58521054,72293347
58521054,90761487
58521054,130314397
58521054,123418494
58521054,17853806
58521054,82764169
58521054,19407391
58521054,122389946
58521054,122077886
58521054,53403201
58521054,2981431
58521054,86763679
58521054,76333774
58521054,19242760
58521054,17093617
58521054,11649372
58521054,15440344
58521054,121509686
58521054,22031185
58521054,21618963
58521054,120087336
58521054,34925778
58521054,15995819
58521054,22639038
58521054,69588362
58521054,71540068
58521054,66349329
294973697,294962185
294973697,137185632
294973697,62164894
294973697,203333649
294973697,160481189
294973697,148023414
294973697,167602116
113441519,47417848
53423939,16832632
53423939,20978103
53423939,19029137
53423939,15935591
53423939,29842036
53423939,7691312
53423939,21955058
53423939,18665800
53423939,5120691
53423939,14094741
53423939,7214972
53423939,12
53423939,26885308
53423939,30023434
53423939,20067354
53423939,23006794
53423939,291
53423939,18101713
53423939,25657401
53423939,36412963
148248291,4881079883
148248291,1445749488
148248291,137367012
148248291,617580140
148248291,155620016
148248291,108090221
148248291,79293791
148248291,85603854
148248291,554893646
148248291,89513645
148248291,26249480
148248291,28086296
148248291,36061357
148248291,29949435
148248291,40930781
148248291,35695789
148248291,31783904
148248291,42458882
148248291,216074489
148248291,171421559
148248291,46335511
148248291,33612908
148248291,162825036
148248291,112629167
148248291,41605989
148248291,65128318
148248291,193705336
148248291,83552332
148248291,84119999
148248291,164339077
148248291,116362700
148248291,115644179
148248291,178031968
148248291,131607119
148248291,460080420
148248291,320053526
148248291,398395349
148248291,16517479
148248291,248831606
148248291,199363081
148248291,329606249
148248291,64657138
148248291,266598778
148248291,41315870
148248291,21388225
148248291,43563720
148248291,400685514
148248291,33892790
148248291,208720648
148248291,53692144
148248291,155868446
148248291,204441603
148248291,386124605
148248291,330210039
148248291,124866190
148248291,143386714
148248291,353569919
148248291,125942425
148248291,182959955
148248291,144762495
148248291,38434026
148248291,55968191
244496712,42629261
244496712,36152770
244496712,89288695
244496712,299926319
244496712,70006177
244496712,105251590
244496712,79332579
244496712,1195370804
244496712,43949085
244496712,267009091
244496712,43394391
244496712,355708717
244496712,288000034
244496712,26136956
244496712,323120520
244496712,819685194
244496712,182033179
244496712,158487331
244496712,56482694
244496712,926875862
244496712,515722353
244496712,40326689
244496712,440235718
244496712,331701178
244496712,171278675
244496712,6741632
244496712,71091067
244496712,240063453
244496712,111199728
244496712,43298203
244496712,177355165
244496712,275738668
244496712,59702413
244496712,368703433
244496712,270497886
244496712,62726872
244496712,145706669
244496712,154413132
244496712,250831586
244496712,110895343
244496712,494276528
244496712,256155587
244496712,360025190
244496712,203258011
244496712,44527648
244496712,39860984
244496712,119511875
244496712,246225682
244496712,37591459
244496712,156132825
244496712,24529777
244496712,172542995
244496712,193494089
244496712,262310943
244496712,204957452
244496712,52135300
244496712,28301551
244496712,15290441
244496712,168767461
244496712,7517222
244496712,141664648
244496712,20635016
244496712,27710376
244496712,39623738
244496712,259394980
244496712,813286
244496712,173180891
244496712,6446742
244496712,18297088
244496712,9255842
244496712,151123001
244496712,155659213
244496712,183387449
244496712,147561921
244496712,80306410
244496712,60865434
244496712,175612932
244496712,50654818
244496712,77848619
244496712,72883379
244496712,94897921
244496712,67134249
244496712,59591856
244496712,70443471
244496712,10842792
244496712,22677822
244496712,14699672
244496712,103087007
244496712,195764693
244496712,18219976
244496712,66376572
244496712,56439238
244496712,11003572
244496712,62559170
244496712,197520009
244496712,36486065
244496712,55722723
244496712,71950519
244496712,131574396
244496712,21859735
244496712,46277588
244496712,46011743
244496712,14502789
244496712,12078472
244496712,59156773
244496712,131552403
244496712,64563165
244496712,127966665
244496712,228403411
244496712,34171224
244496712,34461692
244496712,58601997
244496712,20432727
244496712,157332084
244496712,48440176
244496712,29479000
244496712,43023158
51397861,20609518
51397861,69181624
147360651,901032458
147360651,2910172079
147360651,2695630722
147360651,2709034636
147360651,2719402929
147360651,1862392260
147360651,171214847
147360651,283271791
147360651,1852131961
147360651,1232993868
147360651,520545480
147360651,2358741161
147360651,168198293
147360651,2277948707
147360651,292466557
147360651,1957708735
147360651,2293297940
147360651,241334740
147360651,253317328
147360651,1548261648
147360651,330628080
147360651,1967437255
147360651,1918064712
147360651,242027865
147360651,1352182560
147360651,1561905074
147360651,130677890
147360651,710016212
147360651,363789463
147360651,567653481
147360651,354674746
147360651,355612014
147360651,144508196
147360651,244220162
147360651,418776721
147360651,57428220
147360651,277587709
147360651,131619488
147360651,273677945
147360651,998549574
147360651,410920225
147360651,264995542
147360651,555197716
147360651,303359163
147360651,42969961
147360651,315485484
147360651,386233658
147360651,225109198
147360651,166313413
147360651,130660072
147360651,247136646
147360651,143987648
147360651,146981205
147360651,142046922
147360651,367827576
147360651,173645078
147360651,399211313
147360651,189911412
147360651,91242388
147360651,142069839
147360651,453271754
147360651,252832058
147360651,167950657
147360651,386615961
147360651,66492813
147360651,327095629
147360651,172514399
147360651,343009196
147360651,339136809
147360651,243239130
147360651,326926907
147360651,80042041
147360651,174431087
147360651,279706069
147360651,141994532
147360651,311089262
147360651,298235734
147360651,66373932
147360651,339407637
147360651,110461674
147360651,373667763
147360651,100031770
147360651,378684734
147360651,149674122
147360651,375173818
147360651,122480921
147360651,360904054
147360651,274774031
147360651,169193807
147360651,184190809
147360651,253747956
147360651,284698534
147360651,173701824
147360651,210903689
147360651,298823296
147360651,258879147
147360651,250113027
147360651,170182690
147360651,89571178
147360651,66798919
158332988,716492214038241281
158332988,791796553585463297
158332988,414759564
158332988,3236525910
158332988,97841743
158332988,877051848775024640
158332988,761857709251686400
158332988,3710297172
158332988,602080126
158332988,877244246616571905
158332988,285598958
158332988,747131640531554304
158332988,811887923872272384
158332988,885044592571273217
158332988,1565759994
158332988,1718575014
158332988,2291272597
158332988,47627825
158332988,877235704656535552
158332988,85303665
158332988,3240607795
158332988,3444025100
158332988,890523447301951489
158332988,2714991366
158332988,65037045
158332988,2899093412
158332988,817603070922264578
158332988,1611802051
158332988,2792518310
158332988,3302611934
158332988,877740635868073984
158332988,859150449685004288
158332988,1181920668
158332988,757629596774854656
158332988,1371133698
158332988,808035043797041152
158332988,887065247126888448
158332988,871243975994167296
158332988,746798399559704576
158332988,44364748
158332988,829827488528359424
158332988,887423760042688512
158332988,886231397509324804
158332988,827461159360008192
158332988,882899569872322560
158332988,885240410850947072
158332988,843093966140727296
158332988,484111898
158332988,883876686483378178
158332988,747810855408959491
158332988,746831082692173824
158332988,2261885726
158332988,882263514022162436
158332988,881461911493201920
158332988,2978297498
158332988,1018963375
158332988,878366719164731392
158332988,3101051334
158332988,875332840187191297
158332988,758283093904064512
158332988,878028963989344257
158332988,809713191831879680
158332988,878450815433715712
158332988,703556580122361856
158332988,2256308858
158332988,4318278628
158332988,2777715368
158332988,3079767493
158332988,302134845
158332988,768616008
158332988,4248404517
158332988,928132651
158332988,2993383668
158332988,2472651750
158332988,2957069666
158332988,315413082
158332988,762316101577388032
158332988,726556387011076097
158332988,2302268190
158332988,2835860118
158332988,2227779030
158332988,873150079804354560
158332988,2855340474
158332988,754956424493539328
158332988,781398992441712640
158332988,2644450532
158332988,867290141894754304
158332988,801314420735537152
158332988,1015804028
158332988,185668474
158332988,1862097294
158332988,870401736728510468
158332988,1596262806
158332988,771362877483515904
158332988,2245153271
158332988,741687249482489857
158332988,3017220803
158332988,2539414298
158332988,2610036877
158332988,3256593080
158332988,2645379386
158332988,855026686647128064
158332988,776797648993017856
158332988,1738945423
158332988,2658280591
158332988,177581534
158332988,2820299636
158332988,855986433303003140
158332988,2245452453
158332988,4880950025
158332988,807577777780260864
158332988,720627211825496065
158332988,711530559328165888
158332988,2861989138
158332988,3057531343
158332988,739039213
158332988,788772730661380098
158332988,2937059691
158332988,3181112534
158332988,795199831677485056
158332988,768674896729608192
158332988,1973136260
158332988,1285980817
158332988,549318511
158332988,2313708263
158332988,1196070607
158332988,3013599710
158332988,1710168805
158332988,815033210413334528
158332988,735781508057845760
158332988,4911383028
158332988,850003933661585412
158332988,714124891
158332988,763806140396220416
158332988,250854961
158332988,150340065
158332988,816765895343226890
158332988,2716775630
158332988,778894057170989057
158332988,776282828
158332988,873826939
158332988,805938479104409600
158332988,2926946161
158332988,3184725978
158332988,763194728317722626
158332988,706539024991830017
158332988,2329880649
158332988,542936786
158332988,948222397
158332988,3160562425
158332988,786595803863273473
158332988,793349251698790400
158332988,2324763302
158332988,744108769949392896
158332988,141627220
158332988,845101638
158332988,89682453
158332988,2801784758
158332988,1383132374
158332988,970080787
158332988,2868551360
158332988,728092664705355776
158332988,709278023975981056
158332988,3120339589
158332988,1485837144
158332988,845300228538327040
158332988,817209735879553024
158332988,2897836132
158332988,2908298870
158332988,2721838961
158332988,238409978
158332988,1332121
158332988,986123312
158332988,700682598914199553
158332988,3009065773
158332988,340399669
158332988,98519038
158332988,714684004495204352
158332988,831126504574709762
158332988,1571051029
158332988,476061939
158332988,586416616
158332988,244170569
158332988,2354356532
158332988,817015700459950082
158332988,440172131
158332988,733415138926034944
158332988,4605474415
158332988,741471937692467200
158332988,788845420705296384
158332988,4875253329
158332988,2206123571
158332988,615314107
158332988,732905432830840832
158332988,51508270
158332988,4895429729
158332988,811803714566516737
158332988,3239969270
158332988,3099772484
158332988,476578025
158332988,761599389278277633
158332988,2895384648
158332988,1387147921
